interface: 'wl_compositor',                              version:  6, name:  1
interface: 'zwp_tablet_manager_v2',                      version:  1, name:  3
interface: 'zwp_keyboard_shortcuts_inhibit_manager_v1',  version:  1, name:  4
interface: 'zxdg_decoration_manager_v1',                 version:  1, name:  5
interface: 'wp_viewporter',                              version:  1, name:  6
interface: 'wp_security_context_manager_v1',             version:  1, name:  7
interface: 'wp_fractional_scale_manager_v1',             version:  1, name:  8
interface: 'wl_shm',                                     version:  1, name:  9
formats (fourcc):
	0x34324752 = 'RG24'
	0x34324742 = 'BG24'
	0x38344258 = 'XB48'
	0x38344241 = 'AB48'
	0x30334258 = 'XB30'
	0x30334241 = 'AB30'
	0x30335258 = 'XR30'
	0x30335241 = 'AR30'
	1 = 'XR24'
	0 = 'AR24'
	interface: 'wl_seat',                                    version:  9, name: 10
	name: seat0
	capabilities: pointer keyboard
	keyboard repeat rate: 25
	keyboard repeat delay: 600
	interface: 'zwp_pointer_gestures_v1',                    version:  3, name: 11
	interface: 'zwp_pointer_constraints_v1',                 version:  1, name: 12
	interface: 'zwp_relative_pointer_manager_v1',            version:  1, name: 13
	interface: 'wl_data_device_manager',                     version:  3, name: 14
	interface: 'zwlr_data_control_manager_v1',               version:  2, name: 15
	interface: 'wp_cursor_shape_manager_v1',                 version:  1, name: 16
	interface: 'zwp_primary_selection_device_manager_v1',    version:  1, name: 17
	interface: 'org_kde_kwin_idle',                          version:  1, name: 18
	interface: 'zwp_idle_inhibit_manager_v1',                version:  1, name: 19
	interface: 'ext_idle_notifier_v1',                       version:  1, name: 20
	interface: 'org_kde_plasma_shell',                       version:  8, name: 21
	interface: 'org_kde_kwin_appmenu_manager',               version:  2, name: 22
	interface: 'org_kde_kwin_server_decoration_palette_manager', version:  1, name: 23
	interface: 'org_kde_plasma_virtual_desktop_management',  version:  2, name: 25
	interface: 'org_kde_kwin_shadow_manager',                version:  2, name: 27
	interface: 'org_kde_kwin_dpms_manager',                  version:  1, name: 28
	interface: 'org_kde_kwin_server_decoration_manager',     version:  1, name: 29
	interface: 'kde_output_management_v2',                   version: 12, name: 30
	interface: 'zxdg_output_manager_v1',                     version:  3, name: 31
	xdg_output_v1
	output: 59
	name: 'HDMI-A-1'
	description: 'AOC 2470W'
	logical_x: 0, logical_y: 0
	logical_width: 1920, logical_height: 1080
	interface: 'wl_subcompositor',                           version:  1, name: 32
	interface: 'zxdg_exporter_v2',                           version:  1, name: 33
	interface: 'zxdg_importer_v2',                           version:  1, name: 34
	interface: 'xdg_activation_v1',                          version:  1, name: 37
	interface: 'wp_content_type_manager_v1',                 version:  1, name: 39
	interface: 'wp_tearing_control_manager_v1',              version:  1, name: 40
	interface: 'xdg_toplevel_drag_manager_v1',               version:  1, name: 41
	interface: 'xdg_toplevel_icon_manager_v1',               version:  1, name: 42
	interface: 'kde_screen_edge_manager_v1',                 version:  1, name: 43
	interface: 'frog_color_management_factory_v1',           version:  1, name: 44
	interface: 'wp_presentation',                            version:  2, name: 45
	presentation clock id: 1 (CLOCK_MONOTONIC)
	interface: 'wp_color_manager_v1',                        version:  1, name: 46
	interface: 'xdg_wm_dialog_v1',                           version:  1, name: 47
	interface: 'kde_external_brightness_v1',                 version:  2, name: 48
	interface: 'wp_alpha_modifier_v1',                       version:  1, name: 49
	interface: 'wl_drm',                                     version:  2, name: 51
	interface: 'zwp_linux_dmabuf_v1',                        version:  4, name: 52
	main device: 0xE280 (/dev/dri/card0 or /dev/dri/renderD128)
	tranche
	target device: 0xE280 (/dev/dri/card0 or /dev/dri/renderD128)
	flags: none
	formats (fourcc) and modifiers (names):
		0x48344258 = 'XB4H'; 0x03000000004fe015 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=5,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x20363152 = 'R16 '; 0x03000000004fe013 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=3,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x20363152 = 'R16 '; 0x03000000004fe012 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=2,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x20363152 = 'R16 '; 0x03000000004fe011 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=1,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x20363152 = 'R16 '; 0x03000000004fe010 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=0,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x20363152 = 'R16 '; 0x0000000000000000 = LINEAR
		0x20363152 = 'R16 '; 0x00ffffffffffffff = INVALID
		0x38344241 = 'AB48'; 0x03000000004fe015 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=5,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x38344241 = 'AB48'; 0x03000000004fe014 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=4,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x38344241 = 'AB48'; 0x03000000004fe013 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=3,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x38344241 = 'AB48'; 0x03000000004fe012 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=2,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x38344241 = 'AB48'; 0x03000000004fe011 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=1,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x38344241 = 'AB48'; 0x03000000004fe010 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=0,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x38344241 = 'AB48'; 0x0000000000000000 = LINEAR
		0x38344241 = 'AB48'; 0x00ffffffffffffff = INVALID
		0x36314752 = 'RG16'; 0x03000000004fe015 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=5,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x36314752 = 'RG16'; 0x03000000004fe014 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=4,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x36314752 = 'RG16'; 0x03000000004fe013 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=3,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x36314752 = 'RG16'; 0x03000000004fe012 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=2,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x36314752 = 'RG16'; 0x03000000004fe011 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=1,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x36314752 = 'RG16'; 0x03000000004fe010 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=0,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x36314752 = 'RG16'; 0x0000000000000000 = LINEAR
		0x36314752 = 'RG16'; 0x00ffffffffffffff = INVALID
		0x32315241 = 'AR12'; 0x03000000004fe015 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=5,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x32315241 = 'AR12'; 0x03000000004fe014 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=4,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x32315241 = 'AR12'; 0x03000000004fe013 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=3,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x32315241 = 'AR12'; 0x03000000004fe012 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=2,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x32315241 = 'AR12'; 0x03000000004fe011 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=1,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x32315241 = 'AR12'; 0x03000000004fe010 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=0,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x32315241 = 'AR12'; 0x0000000000000000 = LINEAR
		0x32315241 = 'AR12'; 0x00ffffffffffffff = INVALID
		0x38385247 = 'GR88'; 0x03000000004fe015 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=5,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x38385247 = 'GR88'; 0x03000000004fe014 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=4,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x38385247 = 'GR88'; 0x03000000004fe013 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=3,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x38385247 = 'GR88'; 0x03000000004fe012 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=2,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x38385247 = 'GR88'; 0x03000000004fe011 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=1,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x38385247 = 'GR88'; 0x03000000004fe010 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=0,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x38385247 = 'GR88'; 0x0000000000000000 = LINEAR
		0x38385247 = 'GR88'; 0x00ffffffffffffff = INVALID
		0x48344241 = 'AB4H'; 0x03000000004fe015 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=5,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x48344241 = 'AB4H'; 0x03000000004fe014 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=4,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x48344241 = 'AB4H'; 0x03000000004fe013 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=3,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x48344241 = 'AB4H'; 0x03000000004fe012 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=2,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x48344241 = 'AB4H'; 0x03000000004fe011 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=1,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x48344241 = 'AB4H'; 0x03000000004fe010 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=0,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
		0x48344241 = 'AB4H'; 0x0000000000000000 = LINEAR
		0x48344241 = 'AB4H'; 0x00ffffffffffffff = INVALID
		tranche
		target device: 0xE280 (/dev/dri/card0 or /dev/dri/renderD128)
		flags: none
		formats (fourcc) and modifiers (names):
			0x34324258 = 'XB24'; 0x03000000004fe015 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=5,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34324258 = 'XB24'; 0x03000000004fe014 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=4,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34324258 = 'XB24'; 0x03000000004fe013 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=3,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34324258 = 'XB24'; 0x03000000004fe012 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=2,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34324258 = 'XB24'; 0x03000000004fe011 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=1,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34324258 = 'XB24'; 0x03000000004fe010 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=0,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34324258 = 'XB24'; 0x0000000000000000 = LINEAR
			0x34324258 = 'XB24'; 0x00ffffffffffffff = INVALID
			0x34325241 = 'AR24'; 0x03000000004fe015 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=5,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34325241 = 'AR24'; 0x03000000004fe014 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=4,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34325241 = 'AR24'; 0x03000000004fe013 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=3,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34325241 = 'AR24'; 0x03000000004fe012 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=2,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34325241 = 'AR24'; 0x03000000004fe011 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=1,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34325241 = 'AR24'; 0x03000000004fe010 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=0,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34325241 = 'AR24'; 0x0000000000000000 = LINEAR
			0x34325241 = 'AR24'; 0x00ffffffffffffff = INVALID
			0x34325258 = 'XR24'; 0x03000000004fe015 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=5,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34325258 = 'XR24'; 0x03000000004fe014 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=4,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34325258 = 'XR24'; 0x03000000004fe013 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=3,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34325258 = 'XR24'; 0x03000000004fe012 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=2,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34325258 = 'XR24'; 0x03000000004fe011 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=1,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34325258 = 'XR24'; 0x03000000004fe010 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=0,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34325258 = 'XR24'; 0x0000000000000000 = LINEAR
			0x34325258 = 'XR24'; 0x00ffffffffffffff = INVALID
			0x34324241 = 'AB24'; 0x03000000004fe015 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=5,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34324241 = 'AB24'; 0x03000000004fe014 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=4,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34324241 = 'AB24'; 0x03000000004fe013 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=3,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34324241 = 'AB24'; 0x03000000004fe012 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=2,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34324241 = 'AB24'; 0x03000000004fe011 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=1,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34324241 = 'AB24'; 0x03000000004fe010 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=0,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
			0x34324241 = 'AB24'; 0x0000000000000000 = LINEAR
			0x34324241 = 'AB24'; 0x00ffffffffffffff = INVALID
			tranche
			target device: 0xE280 (/dev/dri/card0 or /dev/dri/renderD128)
			flags: none
			formats (fourcc) and modifiers (names):
				0x30334258 = 'XB30'; 0x03000000004fe015 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=5,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30334258 = 'XB30'; 0x03000000004fe014 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=4,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30334258 = 'XB30'; 0x03000000004fe013 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=3,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30334258 = 'XB30'; 0x03000000004fe012 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=2,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30334258 = 'XB30'; 0x03000000004fe011 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=1,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30334258 = 'XB30'; 0x03000000004fe010 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=0,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30334258 = 'XB30'; 0x0000000000000000 = LINEAR
				0x30334258 = 'XB30'; 0x00ffffffffffffff = INVALID
				0x30335258 = 'XR30'; 0x03000000004fe015 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=5,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30335258 = 'XR30'; 0x03000000004fe014 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=4,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30335258 = 'XR30'; 0x03000000004fe013 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=3,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30335258 = 'XR30'; 0x03000000004fe012 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=2,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30335258 = 'XR30'; 0x03000000004fe011 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=1,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30335258 = 'XR30'; 0x03000000004fe010 = NVIDIA_BLOCK_LINEAR_2D,HEIGHT=0,KIND=254,GEN=0,SECTOR=1,COMPRESSION=0
				0x30335258 = 'XR30'; 0x0000000000000000 = LINEAR
